"State","District","Date","Year","Month","Avg_smlvl_at15cm","Agency_name"
"Andaman & Nicobar","South Andamans","2022-09-04","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-07","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-05","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-06","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-09","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-08","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-10","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-11","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-13","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-12","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-15","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-14","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-16","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-17","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-18","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-19","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-20","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-21","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-23","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-24","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-22","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-25","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-26","2022","09","NA","NRSC VIC MODEL"
"Andaman & Nicobar","South Andamans","2022-09-27","2022","09","NA","NRSC VIC MODEL"
"Andhra Pradesh","Anantapur","2022-09-01","2022","09","27.784485525","NRSC VIC MODEL"
"Andhra Pradesh","Anantapur","2022-09-02","2022","09","27.4089419616","NRSC VIC MODEL"
